(datetime.date(2013, 9, 6), datetime.date(2013, 9, 3), 'NDTV', 'http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474', -3, 'low supply', '', 0)
(datetime.date(2013, 9, 7), datetime.date(2013, 9, 3), 'NDTV', 'http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474', -4, 'low supply', '', 0)
(datetime.date(2013, 9, 8), datetime.date(2013, 9, 3), 'NDTV', 'http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474', -5, 'low supply', '', 0)
(datetime.date(2013, 9, 13), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/city/mumbai/Sharad-Pawars-speculation-leads-to-onion-price-increase-yet-again/articleshow/22673599.cms', 5, 'low supply', '', 0)
(datetime.date(2013, 9, 14), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/city/mumbai/Sharad-Pawars-speculation-leads-to-onion-price-increase-yet-again/articleshow/22673599.cms', 4, 'low supply', '', 0)
(datetime.date(2013, 9, 15), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/city/mumbai/Sharad-Pawars-speculation-leads-to-onion-price-increase-yet-again/articleshow/22673599.cms', 3, 'low supply', '', 0)
(datetime.date(2013, 9, 16), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/city/mumbai/Sharad-Pawars-speculation-leads-to-onion-price-increase-yet-again/articleshow/22673599.cms', 2, 'low supply', '', 0)
(datetime.date(2013, 9, 17), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/city/mumbai/Sharad-Pawars-speculation-leads-to-onion-price-increase-yet-again/articleshow/22673599.cms', 1, 'low supply', '', 0)
(datetime.date(2013, 9, 18), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/city/mumbai/Sharad-Pawars-speculation-leads-to-onion-price-increase-yet-again/articleshow/22673599.cms', 0, 'low supply', '', 0)
(datetime.date(2013, 9, 19), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/city/mumbai/Sharad-Pawars-speculation-leads-to-onion-price-increase-yet-again/articleshow/22673599.cms', -1, 'low supply', '', 0)
(datetime.date(2013, 9, 20), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/city/mumbai/Sharad-Pawars-speculation-leads-to-onion-price-increase-yet-again/articleshow/22673599.cms', -2, 'low supply', '', 0)
(datetime.date(2013, 9, 21), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/city/mumbai/Sharad-Pawars-speculation-leads-to-onion-price-increase-yet-again/articleshow/22673599.cms', -3, 'low supply', '', 0)
(datetime.date(2013, 9, 22), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/city/mumbai/Sharad-Pawars-speculation-leads-to-onion-price-increase-yet-again/articleshow/22673599.cms', -4, 'low supply', '', 0)
(datetime.date(2013, 9, 23), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/city/mumbai/Sharad-Pawars-speculation-leads-to-onion-price-increase-yet-again/articleshow/22673599.cms', -5, 'low supply', '', 0)
(datetime.date(2013, 10, 5), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', 5, 'traders nexus', '', 0)
(datetime.date(2013, 10, 6), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', 4, 'traders nexus', '', 0)
(datetime.date(2013, 10, 7), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', 3, 'traders nexus', '', 0)
(datetime.date(2013, 10, 8), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', 2, 'traders nexus', '', 0)
(datetime.date(2013, 10, 9), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', 1, 'traders nexus', '', 0)
(datetime.date(2013, 10, 10), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', 0, 'traders nexus', '', 0)
(datetime.date(2013, 10, 11), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', -1, 'traders nexus', '', 0)
(datetime.date(2013, 10, 12), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', -2, 'traders nexus', '', 0)
(datetime.date(2013, 10, 13), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', -3, 'traders nexus', '', 0)
(datetime.date(2013, 10, 14), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', -4, 'traders nexus', '', 0)
(datetime.date(2013, 10, 15), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', -5, 'traders nexus', '', 0)
(datetime.date(2013, 10, 17), datetime.date(2013, 10, 22), 'NDTV', 'http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138', 5, 'low supply', '', 0)
(datetime.date(2013, 10, 18), datetime.date(2013, 10, 22), 'NDTV', 'http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138', 4, 'low supply', '', 0)
(datetime.date(2013, 10, 19), datetime.date(2013, 10, 22), 'NDTV', 'http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138', 3, 'low supply', '', 0)
(datetime.date(2013, 10, 20), datetime.date(2013, 10, 22), 'NDTV', 'http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138', 2, 'low supply', '', 0)
(datetime.date(2013, 10, 21), datetime.date(2013, 10, 22), 'NDTV', 'http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138', 1, 'low supply', '', 0)
(datetime.date(2013, 10, 22), datetime.date(2013, 10, 22), 'NDTV', 'http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138', 0, 'low supply', '', 0)
(datetime.date(2013, 10, 23), datetime.date(2013, 10, 23), 'The Hindu', 'http://www.thehindu.com/business/Industry/monopoly-of-wholesale-trade-causing-onion-price-hike/article5264512.ece', 0, 'traders nexus', 'no', 2)
(datetime.date(2013, 10, 24), datetime.date(2013, 10, 24), 'The Hindu', 'http://www.thehindu.com/business/Industry/india-floats-tender-for-import-of-onions/article5264970.ece', 0, 'traders nexus', '', 10)
(datetime.date(2013, 10, 25), datetime.date(2013, 10, 25), 'Money Control', 'http://www.moneycontrol.com/news/economy/onion-prices-remain-high-at-rs-100kg-crisis-to-continue_976318.html', 0, 'traders nexus', '', 7)
(datetime.date(2013, 10, 26), datetime.date(2013, 10, 26), 'NDTV', 'http://www.ndtv.com/india-news/chief-ministers-onion-mission-begins-in-assam-538929', 0, 'Not mentioned', '', 0)
(datetime.date(2013, 10, 27), datetime.date(2013, 10, 28), 'DNA', 'http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850', 1, 'traders nexus', '', 0)
(datetime.date(2013, 10, 28), datetime.date(2013, 10, 28), 'DNA', 'http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850', 0, 'traders nexus', '', 0)
(datetime.date(2013, 10, 29), datetime.date(2013, 10, 28), 'DNA', 'http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850', -1, 'traders nexus', '', 0)
(datetime.date(2013, 10, 30), datetime.date(2013, 10, 28), 'DNA', 'http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850', -2, 'traders nexus', '', 0)
(datetime.date(2013, 10, 31), datetime.date(2013, 10, 28), 'DNA', 'http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850', -3, 'traders nexus', '', 0)
(datetime.date(2013, 11, 1), datetime.date(2013, 11, 4), 'The Hindu', 'http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece', 3, 'low supply', '', 30)
(datetime.date(2013, 11, 2), datetime.date(2013, 11, 4), 'The Hindu', 'http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece', 2, 'low supply', '', 30)
(datetime.date(2013, 11, 3), datetime.date(2013, 11, 4), 'The Hindu', 'http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece', 1, 'low supply', '', 30)
(datetime.date(2013, 11, 4), datetime.date(2013, 11, 4), 'The Hindu', 'http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece', 0, 'low supply', '', 30)
(datetime.date(2013, 11, 5), datetime.date(2013, 11, 6), 'The Hindu', 'http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece', 1, 'Increased prices of onion', '', 0)
(datetime.date(2013, 11, 6), datetime.date(2013, 11, 6), 'The Hindu', 'http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece', 0, 'Increased prices of onion', '', 0)
(datetime.date(2013, 11, 7), datetime.date(2013, 11, 6), 'The Hindu', 'http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece', -1, 'Increased prices of onion', '', 0)
(datetime.date(2013, 11, 8), datetime.date(2013, 11, 6), 'The Hindu', 'http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece', -2, 'Increased prices of onion', '', 0)
(datetime.date(2013, 11, 9), datetime.date(2013, 11, 6), 'The Hindu', 'http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece', -3, 'Increased prices of onion', '', 0)
(datetime.date(2013, 11, 10), datetime.date(2013, 11, 13), 'The Times of India', 'http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms', 3, 'traders nexus', '', 12)
(datetime.date(2013, 11, 11), datetime.date(2013, 11, 13), 'The Times of India', 'http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms', 2, 'traders nexus', '', 12)
(datetime.date(2013, 11, 12), datetime.date(2013, 11, 13), 'The Times of India', 'http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms', 1, 'traders nexus', '', 12)
(datetime.date(2013, 11, 13), datetime.date(2013, 11, 13), 'The Times of India', 'http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms', 0, 'traders nexus', '', 12)
(datetime.date(2013, 11, 14), datetime.date(2013, 11, 15), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/Onion-prices-up-278-tomato-122-in-one-year/articleshow/25780005.cms', 1, 'not stated', '', 365)
(datetime.date(2013, 11, 15), datetime.date(2013, 11, 15), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/Onion-prices-up-278-tomato-122-in-one-year/articleshow/25780005.cms', 0, 'not stated', '', 365)
(datetime.date(2013, 11, 16), datetime.date(2013, 11, 15), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/Onion-prices-up-278-tomato-122-in-one-year/articleshow/25780005.cms', -1, 'not stated', '', 365)
(datetime.date(2013, 11, 17), datetime.date(2013, 11, 19), 'First Post', 'http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html', 2, 'traders nexus', '', 0)
(datetime.date(2013, 11, 18), datetime.date(2013, 11, 19), 'First Post', 'http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html', 1, 'traders nexus', '', 0)
(datetime.date(2013, 11, 19), datetime.date(2013, 11, 19), 'First Post', 'http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html', 0, 'traders nexus', '', 0)
(datetime.date(2013, 11, 20), datetime.date(2013, 11, 19), 'First Post', 'http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html', -1, 'traders nexus', '', 0)
(datetime.date(2013, 11, 21), datetime.date(2013, 11, 19), 'First Post', 'http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html', -2, 'traders nexus', '', 0)
(datetime.date(2013, 11, 22), datetime.date(2013, 11, 19), 'First Post', 'http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html', -3, 'traders nexus', '', 0)
(datetime.date(2013, 11, 23), datetime.date(2013, 11, 19), 'First Post', 'http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html', -4, 'traders nexus', '', 0)
(datetime.date(2013, 11, 24), datetime.date(2013, 11, 19), 'First Post', 'http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html', -5, 'traders nexus', '', 0)
(datetime.date(2014, 7, 13), datetime.date(2014, 7, 13), 'The Times of India', 'http://timesofindia.indiatimes.com/india/Govt-to-check-onion-prices-with-imports/articleshow/38282324.cms', 0, 'low production', '', 30)
(datetime.date(2014, 7, 14), datetime.date(2014, 7, 15), 'First Post', 'http://www.firstpost.com/india/why-modi-sarkaar-should-ready-itself-for-another-fight-with-inflation-1619551.html', 1, 'not stated', 'Title : Why Modi sarkaar should ready itself for another fight with inflation , but stated that onion prices are high as compared to last year', 30)
(datetime.date(2014, 7, 15), datetime.date(2014, 7, 15), 'First Post', 'http://www.firstpost.com/india/why-modi-sarkaar-should-ready-itself-for-another-fight-with-inflation-1619551.html', 0, 'not stated', 'Title : Why Modi sarkaar should ready itself for another fight with inflation , but stated that onion prices are high as compared to last year', 30)
(datetime.date(2014, 7, 16), datetime.date(2014, 7, 17), 'Business Standard', 'http://www.business-standard.com/article/economy-policy/price-stabilization-fund-in-agriculture-to-be-used-for-cereals-and-vegetables-114071701051_1.html', 1, 'not stated', '', 40)
(datetime.date(2014, 7, 17), datetime.date(2014, 7, 17), 'Business Standard', 'http://www.business-standard.com/article/economy-policy/price-stabilization-fund-in-agriculture-to-be-used-for-cereals-and-vegetables-114071701051_1.html', 0, 'not stated', '', 40)
(datetime.date(2014, 7, 18), datetime.date(2014, 7, 17), 'Business Standard', 'http://www.business-standard.com/article/economy-policy/price-stabilization-fund-in-agriculture-to-be-used-for-cereals-and-vegetables-114071701051_1.html', -1, 'not stated', '', 40)
(datetime.date(2014, 7, 19), datetime.date(2014, 7, 17), 'Business Standard', 'http://www.business-standard.com/article/economy-policy/price-stabilization-fund-in-agriculture-to-be-used-for-cereals-and-vegetables-114071701051_1.html', -2, 'not stated', '', 40)
END OF RETAIL VS ARRIVAL 



Center:Mumbai

Anomalies Reported:
,Slope Based,Correlation,Linear Regression,Graph Based,Multi Variate,1 U 2 U 3,4 U 5,(1 U 2 U 3) ^ (4 U 5)
Retail Vs Average,742,255,353,300,177,1206,362,125
Retail Vs Arrival,420,795,353,500,167,1381,573,323
Retail Vs Wholesale,658,420,310,300,167,1243,367,160
Wholesale Vs Arrival,448,705,282,500,186,1315,586,332


News Article Analysis:

,Slope Based,Correlation,Linear Regression,Graph Based,Multi Variate,1 U 2 U 3,4 U 5,(1 U 2 U 3) ^ (4 U 5)
Retail Vs Average,67,47,50,122,122,142,162,64
Retail Vs Arrival,42,74,167,121,119,220,159,153
Retail Vs Wholesale,30,55,40,117,119,107,150,52
Wholesale Vs Arrival,64,64,174,122,139,219,174,168


Total Articles for Mumbai,99
Center:Delhi

Anomalies Reported:
,Slope Based,Correlation,Linear Regression,Graph Based,Multi Variate,1 U 2 U 3,4 U 5,(1 U 2 U 3) ^ (4 U 5)
Retail Vs Average,665,255,480,300,149,1248,336,132
Retail Vs Arrival,546,450,246,500,144,1129,596,315
Retail Vs Wholesale,644,225,407,300,145,1211,329,96
Wholesale Vs Arrival,595,405,278,500,238,1144,651,312


News Article Analysis:

,Slope Based,Correlation,Linear Regression,Graph Based,Multi Variate,1 U 2 U 3,4 U 5,(1 U 2 U 3) ^ (4 U 5)
Retail Vs Average,54,17,38,114,118,92,139,38
Retail Vs Arrival,79,36,127,136,116,198,215,164
Retail Vs Wholesale,23,0,70,119,116,93,141,53
Wholesale Vs Arrival,108,15,138,136,139,196,216,163


Total Articles for Delhi,91
